,,,,Dec-22,,,,ENERO,,,,FEBRERO,,,,MARZO,,,,ABRIL,,,,MAYO,,,,JUNIO,,,,JULIO,,,,AGOSTO,,,,SEPTIEMBRE,,,,OCTUBRE,,,,NOVIEMBRE,,,,DICIEMBRE,,,
Piso,Especialidad,sub esp,Coordinador,Medicos,Horas,Minutos,Pctes.,Medicos,Horas,Minutos,Pctes.,Medicos,Horas,Minutos,Pctes.,Medicos,Horas,Minutos,Pctes.,Medicos,Horas,Minutos,Pctes.,Medicos,Horas,Minutos,Pctes.,Medicos,Horas,Minutos,Pctes.,Medicos,Horas,Minutos,Pctes.,Medicos,Horas,Minutos,Pctes.,Medicos,Horas,Minutos,Pctes.,Medicos,Horas,Minutos,Pctes.,Medicos,Horas,Minutos,Pctes.,Medicos,Horas,Minutos,Pctes.
6,Alergia e Inmunologia Infantil,N/Quir,Eduardo Jerez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Anestesia,,Rodrigo Santander,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Anticoagulacion Oral,N/Quir,Jorge Aldunate,1,4,45,19,1,4,45,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Broncopulmonar Adulto,N/Quir,,4,18,20,70,4,18,20,70,4,18,20,70,4,18,20,70,4,18,20,70,4,21,20,79,4,21,20,79,4,22,20,82,,,,,,,,,,,,,,,,,,,,
6,Broncopulmonar Infantil,N/Quir,Eduardo Jerez,1,7,0,28,1,7,0,28,2,13,0,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Cardiologia Adulto y arritmia,N/Quir,,11,67,25,243,11,67,25,243,11,67,25,243,10,62,25,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Cardiologia Infantil,N/Quir,Eduardo Jerez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"Cirugia Adulto, Cabeza y Cuello, Digestivo, Bariatrica, Coloproctologia y Plastico, ",Quirurgica,Alvaro Urizar,27,218,15,858,29,229,25,897,29,229,25,897,28,223,45,880,30,227,45,902,30,227,45,902,30,234,15,922,35,258,15,1018,,,,,,,,,,,,,,,,,,,,
12,Cirugia de Torax,Quirurgica,Francisco Parada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Cirugia Infantil y Urologia Infantil,Quirurgica,Eduardo Jerez,6,15,0,58,6,15,0,58,6,15,0,58,6,17,0,66,6,17,0,66,6,18,0,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Cirugia Cardiaca,Quirurgica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Cirugia de Mamas,Quirurgica,Ricardo Trewhela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Cirugia Maxilo Facial,Quirurgica,Gerson Sepulveda,3,5,30,22,3,5,30,22,3,5,30,22,2,4,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Cirugia Vascular,Quirurgica,Jose Calderon,4,30,15,112,4,30,15,112,4,30,15,112,4,30,15,112,4,30,15,112,4,30,15,112,4,30,15,112,4,29,30,109,,,,,,,,,,,,,,,,,,,,
6,Dermatologia,N/Quir,Jorge Hernandez,3,44,0,176,3,44,0,176,3,44,0,176,3,44,0,176,3,48,0,192,3,48,0,192,3,39,30,158,3,39,30,158,3,39,30,158,3,34,0,136,,,,,,,,,,,,
9,Endocrinologia Adulto,N/Quir,,2,12,20,37,2,12,20,37,2,12,20,37,2,12,20,37,2,12,20,37,1,6,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Endocrinologia Infantil,N/Quir,Eduardo Jerez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Fisiatria Adulto e Infantil,N/Quir,Melissa Segoba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,15,1,3,0,9,,,,,,,,,,,,,,,,,,,,,,,,
6,Fonoaudiologia Adulto e Infantil,N/Med.,Melissa Segoba,1,9,40,29,1,11,20,34,1,11,20,34,1,11,20,34,1,11,20,34,1,4,40,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
